

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 14:44:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  3384     1F8D  2FA5               	goto	l853
  3385     1F8E                     u2480:
  3386     1F8E                     l2170:
  3387     1F8E  0872               	movf	fputc@fp,w
  3388     1F8F  3E02               	addlw	2
  3389     1F90  0084               	movwf	4
  3390     1F91  1783               	bsf	3,7	;select IRP bank2
  3391     1F92  0800               	movf	0,w
  3392     1F93  00F3               	movwf	??_fputc
  3393     1F94  0872               	movf	fputc@fp,w
  3394     1F95  0084               	movwf	4
  3395     1F96  0800               	movf	0,w
  3396     1F97  0773               	addwf	??_fputc,w
  3397     1F98  00F4               	movwf	??_fputc+1
  3398     1F99  0874               	movf	??_fputc+1,w
  3399     1F9A  0084               	movwf	4
  3400     1F9B  0870               	movf	fputc@c,w
  3401     1F9C  0080               	movwf	0
  3402     1F9D  0872               	movf	fputc@fp,w
  3403     1F9E  3E02               	addlw	2
  3404     1F9F  0084               	movwf	4
  3405     1FA0  3001               	movlw	1
  3406     1FA1  0780               	addwf	0,f
  3407     1FA2  0A84               	incf	4,f
  3408     1FA3  1803               	skipnc
  3409     1FA4  0A80               	incf	0,f
  3410     1FA5                     l853:
  3411     1FA5  0008               	return
  3412     1FA6                     __end_of_fputc:
  3413                           
  3414                           	psect	text11
  3415     0802                     __ptext11:	
  3416 ;; *************** function _putch *****************
  3417 ;; Defined at:
  3418 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;  c               1    wreg     unsigned char 
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;  c               1    0[COMMON] unsigned char 
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         0       0       0       0       0
  3433 ;;      Locals:         0       0       0       0       0
  3434 ;;      Temps:          0       0       0       0       0
  3435 ;;      Totals:         0       0       0       0       0
  3436 ;;Total ram usage:        0 bytes
  3437 ;; Hardware stack levels used: 1
  3438 ;; This function calls:
  3439 ;;		Nothing
  3440 ;; This function is called by:
  3441 ;;		_fputc
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445     0802                     _putch:	
  3446                           ;psect for function _putch
  3447                           
  3448     0802                     l864:	
  3449                           ;incstack = 0
  3450                           ; Regs used in _putch: [wreg]
  3451                           
  3452     0802  0008               	return
  3453     0803                     __end_of_putch:
  3454                           
  3455                           	psect	text12
  3456     0003                     __ptext12:	
  3457 ;; *************** function _memcpy *****************
  3458 ;; Defined at:
  3459 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcpy.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;  d1              1    wreg     PTR void 
  3462 ;;		 -> dbuf(80), 
  3463 ;;  s1              1    0[COMMON] PTR const void 
  3464 ;;		 -> dbuf(80), 
  3465 ;;  n               2    1[COMMON] unsigned int 
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;  d1              1    4[COMMON] PTR void 
  3468 ;;		 -> dbuf(80), 
  3469 ;;  s               1    6[COMMON] PTR const unsigned char 
  3470 ;;		 -> dbuf(80), 
  3471 ;;  d               1    5[COMMON] PTR unsigned char 
  3472 ;;		 -> dbuf(80), 
  3473 ;;  tmp             1    3[COMMON] unsigned char 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      PTR void 
  3476 ;; Registers used:
  3477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         3       0       0       0       0
  3484 ;;      Locals:         4       0       0       0       0
  3485 ;;      Temps:          0       0       0       0       0
  3486 ;;      Totals:         7       0       0       0       0
  3487 ;;Total ram usage:        7 bytes
  3488 ;; Hardware stack levels used: 1
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		_efgtoa
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496     0003                     _memcpy:	
  3497                           ;psect for function _memcpy
  3498                           
  3499                           
  3500                           ;incstack = 0
  3501                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0+btemp+1]
  3502                           ;memcpy@d1 stored from wreg
  3503     0003  00F4               	movwf	memcpy@d1
  3504     0004                     l2860:
  3505     0004  0870               	movf	memcpy@s1,w
  3506     0005  00F6               	movwf	memcpy@s
  3507     0006  0874               	movf	memcpy@d1,w
  3508     0007  00F5               	movwf	memcpy@d
  3509     0008  281A               	goto	l2868
  3510     0009                     l2862:
  3511     0009  0876               	movf	memcpy@s,w
  3512     000A  0084               	movwf	4
  3513     000B  1783               	bsf	3,7	;select IRP bank2
  3514     000C  0800               	movf	0,w
  3515     000D  00F3               	movwf	memcpy@tmp
  3516     000E                     l2864:
  3517     000E  3001               	movlw	1
  3518     000F  00FF               	movwf	btemp+1
  3519     0010  087F               	movf	btemp+1,w
  3520     0011  07F6               	addwf	memcpy@s,f
  3521     0012                     l2866:
  3522     0012  0875               	movf	memcpy@d,w
  3523     0013  0084               	movwf	4
  3524     0014  0873               	movf	memcpy@tmp,w
  3525     0015  0080               	movwf	0
  3526     0016  3001               	movlw	1
  3527     0017  00FF               	movwf	btemp+1
  3528     0018  087F               	movf	btemp+1,w
  3529     0019  07F5               	addwf	memcpy@d,f
  3530     001A                     l2868:
  3531     001A  3001               	movlw	1
  3532     001B  02F1               	subwf	memcpy@n,f
  3533     001C  3000               	movlw	0
  3534     001D  1C03               	skipc
  3535     001E  03F2               	decf	memcpy@n+1,f
  3536     001F  02F2               	subwf	memcpy@n+1,f
  3537     0020  0A71               	incf	memcpy@n,w
  3538     0021  1D03               	skipz
  3539     0022  2827               	goto	u4141
  3540     0023  0A72               	incf	memcpy@n+1,w
  3541     0024  1D03               	btfss	3,2
  3542     0025  2827               	goto	u4141
  3543     0026  2828               	goto	u4140
  3544     0027                     u4141:
  3545     0027  2809               	goto	l2862
  3546     0028                     u4140:
  3547     0028                     l841:
  3548     0028  0008               	return
  3549     0029                     __end_of_memcpy:
  3550                           
  3551                           	psect	text13
  3552     1CE7                     __ptext13:	
  3553 ;; *************** function _labs *****************
  3554 ;; Defined at:
  3555 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\labs.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;  a               4    0[COMMON] long 
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;		None
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  4    0[COMMON] long 
  3562 ;; Registers used:
  3563 ;;		wreg, status,2, status,0
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3569 ;;      Params:         4       0       0       0       0
  3570 ;;      Locals:         0       0       0       0       0
  3571 ;;      Temps:          0       0       0       0       0
  3572 ;;      Totals:         4       0       0       0       0
  3573 ;;Total ram usage:        4 bytes
  3574 ;; Hardware stack levels used: 1
  3575 ;; This function calls:
  3576 ;;		Nothing
  3577 ;; This function is called by:
  3578 ;;		_efgtoa
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582     1CE7                     _labs:	
  3583                           ;psect for function _labs
  3584                           
  3585     1CE7                     l2822:	
  3586                           ;incstack = 0
  3587                           ; Regs used in _labs: [wreg+status,2+status,0]
  3588                           
  3589     1CE7  1BF3               	btfsc	labs@a+3,7
  3590     1CE8  2CEA               	goto	u4011
  3591     1CE9  2CEB               	goto	u4010
  3592     1CEA                     u4011:
  3593     1CEA  2CEC               	goto	l2826
  3594     1CEB                     u4010:
  3595     1CEB                     l2824:
  3596     1CEB  2CFB               	goto	l835
  3597     1CEC                     l2826:
  3598     1CEC  0970               	comf	labs@a,w
  3599     1CED  00F0               	movwf	?_labs
  3600     1CEE  0971               	comf	labs@a+1,w
  3601     1CEF  00F1               	movwf	?_labs+1
  3602     1CF0  0972               	comf	labs@a+2,w
  3603     1CF1  00F2               	movwf	?_labs+2
  3604     1CF2  0973               	comf	labs@a+3,w
  3605     1CF3  00F3               	movwf	?_labs+3
  3606     1CF4  0AF0               	incf	?_labs,f
  3607     1CF5  1903               	skipnz
  3608     1CF6  0AF1               	incf	?_labs+1,f
  3609     1CF7  1903               	skipnz
  3610     1CF8  0AF2               	incf	?_labs+2,f
  3611     1CF9  1903               	skipnz
  3612     1CFA  0AF3               	incf	?_labs+3,f
  3613     1CFB                     l835:
  3614     1CFB  0008               	return
  3615     1CFC                     __end_of_labs:
  3616                           
  3617                           	psect	text14
  3618     1376                     __ptext14:	
  3619 ;; *************** function _floorf *****************
  3620 ;; Defined at:
  3621 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\floorf.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;  x               4   60[BANK0 ] float 
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;  u               4   76[BANK0 ] struct .
  3626 ;;  m               4   70[BANK0 ] unsigned long 
  3627 ;;  e               2   74[BANK0 ] int 
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  4   60[BANK0 ] float 
  3630 ;; Registers used:
  3631 ;;		wreg, status,2, status,0, btemp+1
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3637 ;;      Params:         0       4       0       0       0
  3638 ;;      Locals:         0      10       0       0       0
  3639 ;;      Temps:          0       6       0       0       0
  3640 ;;      Totals:         0      20       0       0       0
  3641 ;;Total ram usage:       20 bytes
  3642 ;; Hardware stack levels used: 1
  3643 ;; This function calls:
  3644 ;;		Nothing
  3645 ;; This function is called by:
  3646 ;;		_efgtoa
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650     1376                     _floorf:	
  3651                           ;psect for function _floorf
  3652                           
  3653     1376                     l2830:	
  3654                           ;incstack = 0
  3655                           ; Regs used in _floorf: [wreg+status,2+status,0+btemp+1]
  3656                           
  3657     1376  1683               	bsf	3,5	;RP0=1, select bank3
  3658     1377  1703               	bsf	3,6	;RP1=1, select bank3
  3659     1378  0813               	movf	(floorf@F521+3)^(0+384),w
  3660     1379  1283               	bcf	3,5	;RP0=0, select bank0
  3661     137A  1303               	bcf	3,6	;RP1=0, select bank0
  3662     137B  00EF               	movwf	floorf@u+3
  3663     137C  1683               	bsf	3,5	;RP0=1, select bank3
  3664     137D  1703               	bsf	3,6	;RP1=1, select bank3
  3665     137E  0812               	movf	(floorf@F521+2)^(0+384),w
  3666     137F  1283               	bcf	3,5	;RP0=0, select bank0
  3667     1380  1303               	bcf	3,6	;RP1=0, select bank0
  3668     1381  00EE               	movwf	floorf@u+2
  3669     1382  1683               	bsf	3,5	;RP0=1, select bank3
  3670     1383  1703               	bsf	3,6	;RP1=1, select bank3
  3671     1384  0811               	movf	(floorf@F521+1)^(0+384),w
  3672     1385  1283               	bcf	3,5	;RP0=0, select bank0
  3673     1386  1303               	bcf	3,6	;RP1=0, select bank0
  3674     1387  00ED               	movwf	floorf@u+1
  3675     1388  1683               	bsf	3,5	;RP0=1, select bank3
  3676     1389  1703               	bsf	3,6	;RP1=1, select bank3
  3677     138A  0810               	movf	floorf@F521^(0+384),w
  3678     138B  1283               	bcf	3,5	;RP0=0, select bank0
  3679     138C  1303               	bcf	3,6	;RP1=0, select bank0
  3680     138D  00EC               	movwf	floorf@u
  3681     138E  085F               	movf	floorf@x+3,w
  3682     138F  00EF               	movwf	floorf@u+3
  3683     1390  085E               	movf	floorf@x+2,w
  3684     1391  00EE               	movwf	floorf@u+2
  3685     1392  085D               	movf	floorf@x+1,w
  3686     1393  00ED               	movwf	floorf@u+1
  3687     1394  085C               	movf	floorf@x,w
  3688     1395  00EC               	movwf	floorf@u
  3689     1396                     l2832:
  3690     1396  086C               	movf	floorf@u,w
  3691     1397  00E0               	movwf	??_floorf
  3692     1398  086D               	movf	floorf@u+1,w
  3693     1399  00E1               	movwf	??_floorf+1
  3694     139A  086E               	movf	floorf@u+2,w
  3695     139B  00E2               	movwf	??_floorf+2
  3696     139C  086F               	movf	floorf@u+3,w
  3697     139D  00E3               	movwf	??_floorf+3
  3698     139E  3017               	movlw	23
  3699     139F                     u4025:
  3700     139F  1003               	clrc
  3701     13A0  0CE3               	rrf	??_floorf+3,f
  3702     13A1  0CE2               	rrf	??_floorf+2,f
  3703     13A2  0CE1               	rrf	??_floorf+1,f
  3704     13A3  0CE0               	rrf	??_floorf,f
  3705     13A4                     u4020:
  3706     13A4  3EFF               	addlw	-1
  3707     13A5  1D03               	skipz
  3708     13A6  2B9F               	goto	u4025
  3709     13A7  30FF               	movlw	255
  3710     13A8  0560               	andwf	??_floorf,w
  3711     13A9  00E4               	movwf	??_floorf+4
  3712     13AA  3000               	movlw	0
  3713     13AB  0561               	andwf	??_floorf+1,w
  3714     13AC  00E5               	movwf	??_floorf+5
  3715     13AD  0864               	movf	??_floorf+4,w
  3716     13AE  3E81               	addlw	129
  3717     13AF  00EA               	movwf	floorf@e
  3718     13B0  0865               	movf	??_floorf+5,w
  3719     13B1  1803               	skipnc
  3720     13B2  3E01               	addlw	1
  3721     13B3  3EFF               	addlw	255
  3722     13B4  00EB               	movwf	floorf@e+1
  3723     13B5                     l2834:
  3724     13B5  086B               	movf	floorf@e+1,w
  3725     13B6  3A80               	xorlw	128
  3726     13B7  00FF               	movwf	btemp+1
  3727     13B8  3080               	movlw	128
  3728     13B9  027F               	subwf	btemp+1,w
  3729     13BA  1D03               	skipz
  3730     13BB  2BBE               	goto	u4035
  3731     13BC  3017               	movlw	23
  3732     13BD  026A               	subwf	floorf@e,w
  3733     13BE                     u4035:
  3734     13BE  1C03               	skipc
  3735     13BF  2BC1               	goto	u4031
  3736     13C0  2BC2               	goto	u4030
  3737     13C1                     u4031:
  3738     13C1  2BC3               	goto	l820
  3739     13C2                     u4030:
  3740     13C2                     l2836:
  3741     13C2  2C84               	goto	l821
  3742     13C3                     l820:
  3743     13C3  1283               	bcf	3,5	;RP0=0, select bank0
  3744     13C4  1303               	bcf	3,6	;RP1=0, select bank0
  3745     13C5  1BEB               	btfsc	floorf@e+1,7
  3746     13C6  2BC8               	goto	u4041
  3747     13C7  2BC9               	goto	u4040
  3748     13C8                     u4041:
  3749     13C8  2C39               	goto	l2850
  3750     13C9                     u4040:
  3751     13C9                     l2838:
  3752     13C9  0A6A               	incf	floorf@e,w
  3753     13CA  00FF               	movwf	btemp+1
  3754     13CB  30FF               	movlw	255
  3755     13CC  00E0               	movwf	??_floorf
  3756     13CD  30FF               	movlw	255
  3757     13CE  00E1               	movwf	??_floorf+1
  3758     13CF  307F               	movlw	127
  3759     13D0  00E2               	movwf	??_floorf+2
  3760     13D1  3000               	movlw	0
  3761     13D2  00E3               	movwf	??_floorf+3
  3762     13D3  2BD9               	goto	u4050
  3763     13D4                     u4055:
  3764     13D4  0D63               	rlf	??_floorf+3,w
  3765     13D5  0CE3               	rrf	??_floorf+3,f
  3766     13D6  0CE2               	rrf	??_floorf+2,f
  3767     13D7  0CE1               	rrf	??_floorf+1,f
  3768     13D8  0CE0               	rrf	??_floorf,f
  3769     13D9                     u4050:
  3770     13D9  0BFF               	decfsz	btemp+1,f
  3771     13DA  2BD4               	goto	u4055
  3772     13DB  0863               	movf	??_floorf+3,w
  3773     13DC  00E9               	movwf	floorf@m+3
  3774     13DD  0862               	movf	??_floorf+2,w
  3775     13DE  00E8               	movwf	floorf@m+2
  3776     13DF  0861               	movf	??_floorf+1,w
  3777     13E0  00E7               	movwf	floorf@m+1
  3778     13E1  0860               	movf	??_floorf,w
  3779     13E2  00E6               	movwf	floorf@m
  3780     13E3                     l2840:
  3781     13E3  0866               	movf	floorf@m,w
  3782     13E4  056C               	andwf	floorf@u,w
  3783     13E5  00E0               	movwf	??_floorf
  3784     13E6  0867               	movf	floorf@m+1,w
  3785     13E7  056D               	andwf	floorf@u+1,w
  3786     13E8  00E1               	movwf	??_floorf+1
  3787     13E9  0868               	movf	floorf@m+2,w
  3788     13EA  056E               	andwf	floorf@u+2,w
  3789     13EB  00E2               	movwf	??_floorf+2
  3790     13EC  0869               	movf	floorf@m+3,w
  3791     13ED  056F               	andwf	floorf@u+3,w
  3792     13EE  00E3               	movwf	??_floorf+3
  3793     13EF  0863               	movf	??_floorf+3,w
  3794     13F0  0462               	iorwf	??_floorf+2,w
  3795     13F1  0461               	iorwf	??_floorf+1,w
  3796     13F2  0460               	iorwf	??_floorf,w
  3797     13F3  1D03               	skipz
  3798     13F4  2BF6               	goto	u4061
  3799     13F5  2BF7               	goto	u4060
  3800     13F6                     u4061:
  3801     13F6  2BF8               	goto	l2844
  3802     13F7                     u4060:
  3803     13F7  2BC2               	goto	l2836
  3804     13F8                     l2844:
  3805     13F8  086C               	movf	floorf@u,w
  3806     13F9  00E0               	movwf	??_floorf
  3807     13FA  086D               	movf	floorf@u+1,w
  3808     13FB  00E1               	movwf	??_floorf+1
  3809     13FC  086E               	movf	floorf@u+2,w
  3810     13FD  00E2               	movwf	??_floorf+2
  3811     13FE  086F               	movf	floorf@u+3,w
  3812     13FF  00E3               	movwf	??_floorf+3
  3813     1400  301F               	movlw	31
  3814     1401                     u4075:
  3815     1401  1003               	clrc
  3816     1402  0CE3               	rrf	??_floorf+3,f
  3817     1403  0CE2               	rrf	??_floorf+2,f
  3818     1404  0CE1               	rrf	??_floorf+1,f
  3819     1405  0CE0               	rrf	??_floorf,f
  3820     1406                     u4070:
  3821     1406  3EFF               	addlw	-1
  3822     1407  1D03               	skipz
  3823     1408  2C01               	goto	u4075
  3824     1409  0863               	movf	??_floorf+3,w
  3825     140A  0462               	iorwf	??_floorf+2,w
  3826     140B  0461               	iorwf	??_floorf+1,w
  3827     140C  0460               	iorwf	??_floorf,w
  3828     140D  1903               	skipnz
  3829     140E  2C10               	goto	u4081
  3830     140F  2C11               	goto	u4080
  3831     1410                     u4081:
  3832     1410  2C28               	goto	l2848
  3833     1411                     u4080:
  3834     1411                     l2846:
  3835     1411  0866               	movf	floorf@m,w
  3836     1412  07EC               	addwf	floorf@u,f
  3837     1413  0867               	movf	floorf@m+1,w
  3838     1414  1103               	clrz
  3839     1415  1803               	skipnc
  3840     1416  3E01               	addlw	1
  3841     1417  1903               	skipnz
  3842     1418  2C1A               	goto	u4091
  3843     1419  07ED               	addwf	floorf@u+1,f
  3844     141A                     u4091:
  3845     141A  0868               	movf	floorf@m+2,w
  3846     141B  1103               	clrz
  3847     141C  1803               	skipnc
  3848     141D  3E01               	addlw	1
  3849     141E  1903               	skipnz
  3850     141F  2C21               	goto	u4092
  3851     1420  07EE               	addwf	floorf@u+2,f
  3852     1421                     u4092:
  3853     1421  0869               	movf	floorf@m+3,w
  3854     1422  1103               	clrz
  3855     1423  1803               	skipnc
  3856     1424  3E01               	addlw	1
  3857     1425  1903               	skipnz
  3858     1426  2C28               	goto	u4093
  3859     1427  07EF               	addwf	floorf@u+3,f
  3860     1428                     u4093:
  3861     1428                     l2848:
  3862     1428  0966               	comf	floorf@m,w
  3863     1429  00E0               	movwf	??_floorf
  3864     142A  0967               	comf	floorf@m+1,w
  3865     142B  00E1               	movwf	??_floorf+1
  3866     142C  0968               	comf	floorf@m+2,w
  3867     142D  00E2               	movwf	??_floorf+2
  3868     142E  0969               	comf	floorf@m+3,w
  3869     142F  00E3               	movwf	??_floorf+3
  3870     1430  0860               	movf	??_floorf,w
  3871     1431  05EC               	andwf	floorf@u,f
  3872     1432  0861               	movf	??_floorf+1,w
  3873     1433  05ED               	andwf	floorf@u+1,f
  3874     1434  0862               	movf	??_floorf+2,w
  3875     1435  05EE               	andwf	floorf@u+2,f
  3876     1436  0863               	movf	??_floorf+3,w
  3877     1437  05EF               	andwf	floorf@u+3,f
  3878     1438  2C7C               	goto	l825
  3879     1439                     l2850:
  3880     1439  086C               	movf	floorf@u,w
  3881     143A  00E0               	movwf	??_floorf
  3882     143B  086D               	movf	floorf@u+1,w
  3883     143C  00E1               	movwf	??_floorf+1
  3884     143D  086E               	movf	floorf@u+2,w
  3885     143E  00E2               	movwf	??_floorf+2
  3886     143F  086F               	movf	floorf@u+3,w
  3887     1440  00E3               	movwf	??_floorf+3
  3888     1441  301F               	movlw	31
  3889     1442                     u4105:
  3890     1442  1003               	clrc
  3891     1443  0CE3               	rrf	??_floorf+3,f
  3892     1444  0CE2               	rrf	??_floorf+2,f
  3893     1445  0CE1               	rrf	??_floorf+1,f
  3894     1446  0CE0               	rrf	??_floorf,f
  3895     1447                     u4100:
  3896     1447  3EFF               	addlw	-1
  3897     1448  1D03               	skipz
  3898     1449  2C42               	goto	u4105
  3899     144A  0863               	movf	??_floorf+3,w
  3900     144B  0462               	iorwf	??_floorf+2,w
  3901     144C  0461               	iorwf	??_floorf+1,w
  3902     144D  0460               	iorwf	??_floorf,w
  3903     144E  1D03               	skipz
  3904     144F  2C51               	goto	u4111
  3905     1450  2C52               	goto	u4110
  3906     1451                     u4111:
  3907     1451  2C5B               	goto	l2854
  3908     1452                     u4110:
  3909     1452                     l2852:
  3910     1452  3000               	movlw	0
  3911     1453  00EF               	movwf	floorf@u+3
  3912     1454  3000               	movlw	0
  3913     1455  00EE               	movwf	floorf@u+2
  3914     1456  3000               	movlw	0
  3915     1457  00ED               	movwf	floorf@u+1
  3916     1458  3000               	movlw	0
  3917     1459  00EC               	movwf	floorf@u
  3918     145A  2C7C               	goto	l825
  3919     145B                     l2854:
  3920     145B  086C               	movf	floorf@u,w
  3921     145C  00E0               	movwf	??_floorf
  3922     145D  086D               	movf	floorf@u+1,w
  3923     145E  00E1               	movwf	??_floorf+1
  3924     145F  086E               	movf	floorf@u+2,w
  3925     1460  00E2               	movwf	??_floorf+2
  3926     1461  086F               	movf	floorf@u+3,w
  3927     1462  00E3               	movwf	??_floorf+3
  3928     1463  3001               	movlw	1
  3929     1464                     u4125:
  3930     1464  1003               	clrc
  3931     1465  0DE0               	rlf	??_floorf,f
  3932     1466  0DE1               	rlf	??_floorf+1,f
  3933     1467  0DE2               	rlf	??_floorf+2,f
  3934     1468  0DE3               	rlf	??_floorf+3,f
  3935     1469                     u4120:
  3936     1469  3EFF               	addlw	-1
  3937     146A  1D03               	skipz
  3938     146B  2C64               	goto	u4125
  3939     146C  0863               	movf	??_floorf+3,w
  3940     146D  0462               	iorwf	??_floorf+2,w
  3941     146E  0461               	iorwf	??_floorf+1,w
  3942     146F  0460               	iorwf	??_floorf,w
  3943     1470  1903               	skipnz
  3944     1471  2C73               	goto	u4131
  3945     1472  2C74               	goto	u4130
  3946     1473                     u4131:
  3947     1473  2C7C               	goto	l825
  3948     1474                     u4130:
  3949     1474                     l2856:
  3950     1474  30BF               	movlw	191
  3951     1475  00EF               	movwf	floorf@u+3
  3952     1476  3080               	movlw	128
  3953     1477  00EE               	movwf	floorf@u+2
  3954     1478  3000               	movlw	0
  3955     1479  00ED               	movwf	floorf@u+1
  3956     147A  3000               	movlw	0
  3957     147B  00EC               	movwf	floorf@u
  3958     147C                     l825:
  3959     147C  086F               	movf	floorf@u+3,w
  3960     147D  00DF               	movwf	?_floorf+3
  3961     147E  086E               	movf	floorf@u+2,w
  3962     147F  00DE               	movwf	?_floorf+2
  3963     1480  086D               	movf	floorf@u+1,w
  3964     1481  00DD               	movwf	?_floorf+1
  3965     1482  086C               	movf	floorf@u,w
  3966     1483  00DC               	movwf	?_floorf
  3967     1484                     l821:
  3968     1484  0008               	return
  3969     1485                     __end_of_floorf:
  3970                           
  3971                           	psect	text15
  3972     113C                     __ptext15:	
  3973 ;; *************** function ___fpclassifyf *****************
  3974 ;; Defined at:
  3975 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__fpclassifyf.c"
