

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1026 ;;      Totals:         0       4       0       0       0
  1027 ;;Total ram usage:        4 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; Hardware stack levels required when called: 3
  1030 ;; This function calls:
  1031 ;;		_vfpfcnvrt
  1032 ;; This function is called by:
  1033 ;;		_sprintf
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     031A                     _vfprintf:	
  1038                           ;psect for function _vfprintf
  1039                           
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1043                           ;vfprintf@fp stored from wreg
  1044     031A  1283               	bcf	3,5	;RP0=0, select bank0
  1045     031B  1303               	bcf	3,6	;RP1=0, select bank0
  1046     031C  00CB               	movwf	vfprintf@fp
  1047     031D                     l1378:
  1048                           
  1049                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1050     031D  0849               	movf	vfprintf@fmt,w
  1051     031E  00CC               	movwf	vfprintf@cfmt
  1052                           
  1053                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1054     031F  2B2A               	goto	l1382
  1055     0320                     l1380:
  1056                           
  1057                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1058     0320  304C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1059     0321  00FA               	movwf	vfpfcnvrt@fmt
  1060     0322  084A               	movf	vfprintf@ap,w
  1061     0323  00FB               	movwf	vfpfcnvrt@ap
  1062     0324  084B               	movf	vfprintf@fp,w
  1063     0325  120A  118A  25E8  120A  118A  	fcall	_vfpfcnvrt
  1064     032A                     l1382:
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1067     032A  1283               	bcf	3,5	;RP0=0, select bank0
  1068     032B  1303               	bcf	3,6	;RP1=0, select bank0
  1069     032C  084C               	movf	vfprintf@cfmt,w
  1070     032D  0084               	movwf	4
  1071     032E  120A  118A  2003  120A  118A  	fcall	stringdir
  1072     0333  3A00               	xorlw	0
  1073     0334  1D03               	skipz
  1074     0335  2B37               	goto	u921
  1075     0336  2B38               	goto	u920
  1076     0337                     u921:
  1077     0337  2B20               	goto	l1380
  1078     0338                     u920:
  1079     0338                     l1384:
  1080                           
  1081                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1082     0338  01C9               	clrf	?_vfprintf
  1083     0339  01CA               	clrf	?_vfprintf+1
  1084     033A                     l742:
  1085     033A  0008               	return
  1086     033B                     __end_of_vfprintf:
  1087                           
  1088                           	psect	text3
  1089     05E8                     __ptext3:	
  1090 ;; *************** function _vfpfcnvrt *****************
  1091 ;; Defined at:
  1092 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  fp              1    wreg     PTR struct _IO_FILE
  1095 ;;		 -> sprintf@f(11), 
  1096 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1097 ;;		 -> vfprintf@cfmt(1), 
  1098 ;;  ap              1   11[COMMON] PTR PTR void 
  1099 ;;		 -> sprintf@ap(1), 
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  fp              1    1[BANK0 ] PTR struct _IO_FILE
  1102 ;;		 -> sprintf@f(11), 
  1103 ;;  convarg         4    3[BANK0 ] struct .
  1104 ;;  c               1    7[BANK0 ] unsigned char 
  1105 ;;  cp              1    2[BANK0 ] PTR unsigned char 
  1106 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(6), 
  1107 ;;  done            1    0[BANK0 ] _Bool 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         2       0       0       0       0
  1118 ;;      Locals:         0       8       0       0       0
  1119 ;;      Temps:          2       0       0       0       0
  1120 ;;      Totals:         4       8       0       0       0
  1121 ;;Total ram usage:       12 bytes
  1122 ;; Hardware stack levels used: 1
  1123 ;; Hardware stack levels required when called: 2
  1124 ;; This function calls:
  1125 ;;		___awdiv
  1126 ;;		___awmod
  1127 ;;		_abs
  1128 ;;		_fputc
  1129 ;; This function is called by:
  1130 ;;		_vfprintf
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134     05E8                     _vfpfcnvrt:	
  1135                           ;psect for function _vfpfcnvrt
  1136                           
  1137                           
  1138                           ;incstack = 0
  1139                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1140                           ;vfpfcnvrt@fp stored from wreg
  1141     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1142     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1143     05EA  00C2               	movwf	vfpfcnvrt@fp
  1144     05EB                     l1296:
  1145                           
  1146                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1147     05EB  087A               	movf	vfpfcnvrt@fmt,w
  1148     05EC  0084               	movwf	4
  1149     05ED  1383               	bcf	3,7	;select IRP bank0
  1150     05EE  0800               	movf	0,w
  1151     05EF  0084               	movwf	4
  1152     05F0  120A  118A  2003  120A  118A  	fcall	stringdir
  1153     05F5  3A25               	xorlw	37
  1154     05F6  1D03               	skipz
  1155     05F7  2DF9               	goto	u811
  1156     05F8  2DFA               	goto	u810
  1157     05F9                     u811:
  1158     05F9  2EBB               	goto	l1342
  1159     05FA                     u810:
  1160     05FA                     l1298:
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1163     05FA  3001               	movlw	1
  1164     05FB  00FF               	movwf	btemp+1
  1165     05FC  087A               	movf	vfpfcnvrt@fmt,w
  1166     05FD  0084               	movwf	4
  1167     05FE  087F               	movf	btemp+1,w
  1168     05FF  0780               	addwf	0,f
  1169     0600                     l1300:
  1170                           
  1171                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1172     0600  01A0               	clrf	_width
  1173     0601  01A1               	clrf	_width+1
  1174     0602  1003               	clrc
  1175     0603  3000               	movlw	0
  1176     0604  1803               	btfsc	3,0
  1177     0605  3001               	movlw	1
  1178     0606  00AC               	movwf	_flags
  1179     0607                     l1302:
  1180                           
  1181                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1182     0607  30FF               	movlw	255
  1183     0608  00A2               	movwf	_prec
  1184     0609  30FF               	movlw	255
  1185     060A  00A3               	movwf	_prec+1
  1186     060B                     l1304:
  1187                           
  1188                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1189     060B  087A               	movf	vfpfcnvrt@fmt,w
  1190     060C  0084               	movwf	4
  1191     060D  0800               	movf	0,w
  1192     060E  00C3               	movwf	vfpfcnvrt@cp
  1193     060F                     l1306:
  1194                           
  1195                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1196     060F  0843               	movf	vfpfcnvrt@cp,w
  1197     0610  0084               	movwf	4
  1198     0611  120A  118A  2003  120A  118A  	fcall	stringdir
  1199     0616  3A64               	xorlw	100
  1200     0617  1903               	skipnz
  1201     0618  2E1A               	goto	u821
  1202     0619  2E1B               	goto	u820
  1203     061A                     u821:
  1204     061A  2E27               	goto	l1310
  1205     061B                     u820:
  1206     061B                     l1308:
  1207     061B  0843               	movf	vfpfcnvrt@cp,w
  1208     061C  0084               	movwf	4
  1209     061D  120A  118A  2003  120A  118A  	fcall	stringdir
  1210     0622  3A69               	xorlw	105
  1211     0623  1D03               	skipz
  1212     0624  2E26               	goto	u831
  1213     0625  2E27               	goto	u830
  1214     0626                     u831:
  1215     0626  2EB3               	goto	l1338
  1216     0627                     u830:
  1217     0627                     l1310:
  1218                           
  1219                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1220     0627  087B               	movf	vfpfcnvrt@ap,w
  1221     0628  0084               	movwf	4
  1222     0629  0800               	movf	0,w
  1223     062A  00FF               	movwf	btemp+1
  1224     062B  3002               	movlw	2
  1225     062C  0780               	addwf	0,f
  1226     062D  087F               	movf	btemp+1,w
  1227     062E  0084               	movwf	4
  1228     062F  0800               	movf	0,w
  1229     0630  00C4               	movwf	vfpfcnvrt@convarg
  1230     0631  0A84               	incf	4,f
  1231     0632  0800               	movf	0,w
  1232     0633  00C5               	movwf	vfpfcnvrt@convarg+1
  1233     0634                     l1312:
  1234                           
  1235                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1236     0634  087A               	movf	vfpfcnvrt@fmt,w
  1237     0635  0084               	movwf	4
  1238     0636  0843               	movf	vfpfcnvrt@cp,w
  1239     0637  3E01               	addlw	1
  1240     0638  0080               	movwf	0
  1241     0639                     l1314:
  1242                           
  1243                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  1244     0639  3020               	movlw	32
  1245     063A  00C8               	movwf	vfpfcnvrt@c
  1246     063B                     l1316:
  1247                           
  1248                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  1249     063B  1BC5               	btfsc	vfpfcnvrt@convarg+1,7
  1250     063C  2E3E               	goto	u841
  1251     063D  2E40               	goto	u840
  1252     063E                     u841:
  1253     063E  3001               	movlw	1
  1254     063F  2E41               	goto	u850
  1255     0640                     u840:
  1256     0640  3000               	movlw	0
  1257     0641                     u850:
  1258     0641  00C1               	movwf	vfpfcnvrt@done
  1259     0642                     l1318:
  1260                           
  1261                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  1262     0642  3001               	movlw	1
  1263     0643  02C8               	subwf	vfpfcnvrt@c,f
  1264     0644  0848               	movf	vfpfcnvrt@c,w
  1265     0645  3E90               	addlw	(low (_dbuf| (0+256)))& (0+255)
  1266     0646  0084               	movwf	4
  1267     0647  300A               	movlw	10
  1268     0648  00F0               	movwf	___awmod@divisor
  1269     0649  3000               	movlw	0
  1270     064A  00F1               	movwf	___awmod@divisor+1
  1271     064B  0845               	movf	vfpfcnvrt@convarg+1,w
  1272     064C  00F3               	movwf	___awmod@dividend+1
  1273     064D  0844               	movf	vfpfcnvrt@convarg,w
  1274     064E  00F2               	movwf	___awmod@dividend
  1275     064F  120A  118A  243D  120A  118A  	fcall	___awmod
  1276     0654  0871               	movf	?___awmod+1,w
  1277     0655  00F7               	movwf	abs@a+1
  1278     0656  0870               	movf	?___awmod,w
  1279     0657  00F6               	movwf	abs@a
  1280     0658  120A  118A  227F  120A  118A  	fcall	_abs
  1281     065D  0876               	movf	?_abs,w
  1282     065E  3E30               	addlw	48
  1283     065F  1783               	bsf	3,7	;select IRP bank3
  1284     0660  0080               	movwf	0
  1285     0661                     l1320:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  1288     0661  300A               	movlw	10
  1289     0662  00F0               	movwf	___awdiv@divisor
  1290     0663  3000               	movlw	0
  1291     0664  00F1               	movwf	___awdiv@divisor+1
  1292     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1293     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1294     0667  0845               	movf	vfpfcnvrt@convarg+1,w
  1295     0668  00F3               	movwf	___awdiv@dividend+1
  1296     0669  0844               	movf	vfpfcnvrt@convarg,w
  1297     066A  00F2               	movwf	___awdiv@dividend
  1298     066B  120A  118A  24F4  120A  118A  	fcall	___awdiv
  1299     0670  0871               	movf	?___awdiv+1,w
  1300     0671  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0672  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0673  00C5               	movwf	vfpfcnvrt@convarg+1
  1303     0674  0870               	movf	?___awdiv,w
  1304     0675  00C4               	movwf	vfpfcnvrt@convarg
  1305     0676                     l1322:
  1306                           
  1307                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  1308     0676  0844               	movf	vfpfcnvrt@convarg,w
  1309     0677  0445               	iorwf	vfpfcnvrt@convarg+1,w
  1310     0678  1903               	btfsc	3,2
  1311     0679  2E7B               	goto	u861
  1312     067A  2E7C               	goto	u860
  1313     067B                     u861:
  1314     067B  2E81               	goto	l1326
  1315     067C                     u860:
  1316     067C                     l1324:
  1317     067C  0848               	movf	vfpfcnvrt@c,w
  1318     067D  1D03               	btfss	3,2
  1319     067E  2E80               	goto	u871
  1320     067F  2E81               	goto	u870
  1321     0680                     u871:
  1322     0680  2E42               	goto	l1318
  1323     0681                     u870:
  1324     0681                     l1326:
  1325                           
  1326                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  1327     0681  0848               	movf	vfpfcnvrt@c,w
  1328     0682  1903               	btfsc	3,2
  1329     0683  2E85               	goto	u881
  1330     0684  2E86               	goto	u880
  1331     0685                     u881:
  1332     0685  2EAC               	goto	l1336
  1333     0686                     u880:
  1334     0686                     l1328:
  1335     0686  0841               	movf	vfpfcnvrt@done,w
  1336     0687  1903               	btfsc	3,2
  1337     0688  2E8A               	goto	u891
  1338     0689  2E8B               	goto	u890
  1339     068A                     u891:
  1340     068A  2EAC               	goto	l1336
  1341     068B                     u890:
  1342     068B                     l1330:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  1345     068B  3001               	movlw	1
  1346     068C  02C8               	subwf	vfpfcnvrt@c,f
  1347     068D  0848               	movf	vfpfcnvrt@c,w
  1348     068E  3E90               	addlw	(low (_dbuf| (0+256)))& (0+255)
  1349     068F  0084               	movwf	4
  1350     0690  302D               	movlw	45
  1351     0691  1783               	bsf	3,7	;select IRP bank3
  1352     0692  0080               	movwf	0
  1353     0693  2EAC               	goto	l1336
  1354     0694                     l1332:
  1355                           
  1356                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  1357     0694  0848               	movf	vfpfcnvrt@c,w
  1358     0695  3E90               	addlw	(low (_dbuf| (0+256)))& (0+255)
  1359     0696  0084               	movwf	4
  1360     0697  1783               	bsf	3,7	;select IRP bank3
  1361     0698  0800               	movf	0,w
  1362     0699  00FC               	movwf	??_vfpfcnvrt
  1363     069A  01FD               	clrf	??_vfpfcnvrt+1
  1364     069B  087C               	movf	??_vfpfcnvrt,w
  1365     069C  00F0               	movwf	fputc@c
  1366     069D  087D               	movf	??_vfpfcnvrt+1,w
  1367     069E  00F1               	movwf	fputc@c+1
  1368     069F  0842               	movf	vfpfcnvrt@fp,w
  1369     06A0  00F2               	movwf	fputc@fp
  1370     06A1  120A  118A  23E7  120A  118A  	fcall	_fputc
  1371     06A6                     l1334:
  1372     06A6  3001               	movlw	1
  1373     06A7  00FF               	movwf	btemp+1
  1374     06A8  087F               	movf	btemp+1,w
  1375     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1376     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1377     06AB  07C8               	addwf	vfpfcnvrt@c,f
  1378     06AC                     l1336:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  1381     06AC  3020               	movlw	32
  1382     06AD  0648               	xorwf	vfpfcnvrt@c,w
  1383     06AE  1D03               	btfss	3,2
  1384     06AF  2EB1               	goto	u901
  1385     06B0  2EB2               	goto	u900
  1386     06B1                     u901:
  1387     06B1  2E94               	goto	l1332
  1388     06B2                     u900:
  1389     06B2  2ED2               	goto	l736
  1390     06B3                     l1338:
  1391                           
  1392                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1393     06B3  3001               	movlw	1
  1394     06B4  00FF               	movwf	btemp+1
  1395     06B5  087A               	movf	vfpfcnvrt@fmt,w
  1396     06B6  0084               	movwf	4
  1397     06B7  087F               	movf	btemp+1,w
  1398     06B8  1383               	bcf	3,7	;select IRP bank0
  1399     06B9  0780               	addwf	0,f
  1400     06BA  2ED2               	goto	l736
  1401     06BB                     l1342:
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1404     06BB  087A               	movf	vfpfcnvrt@fmt,w
  1405     06BC  0084               	movwf	4
  1406     06BD  0800               	movf	0,w
  1407     06BE  0084               	movwf	4
  1408     06BF  120A  118A  2003  120A  118A  	fcall	stringdir
  1409     06C4  00FC               	movwf	??_vfpfcnvrt
  1410     06C5  01FD               	clrf	??_vfpfcnvrt+1
  1411     06C6  087C               	movf	??_vfpfcnvrt,w
  1412     06C7  00F0               	movwf	fputc@c
  1413     06C8  087D               	movf	??_vfpfcnvrt+1,w
  1414     06C9  00F1               	movwf	fputc@c+1
  1415     06CA  0842               	movf	vfpfcnvrt@fp,w
  1416     06CB  00F2               	movwf	fputc@fp
  1417     06CC  120A  118A  23E7  120A  118A  	fcall	_fputc
  1418     06D1  2EB3               	goto	l1338
  1419     06D2                     l736:
  1420     06D2  0008               	return
  1421     06D3                     __end_of_vfpfcnvrt:
  1422                           
  1423                           	psect	text4
  1424     03E7                     __ptext4:	
  1425 ;; *************** function _fputc *****************
  1426 ;; Defined at:
  1427 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  c               2    0[COMMON] int 
  1430 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  1431 ;;		 -> sprintf@f(11), 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  2    0[COMMON] int 
  1436 ;; Registers used:
  1437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         3       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0
  1445 ;;      Temps:          5       0       0       0       0
  1446 ;;      Totals:         8       0       0       0       0
  1447 ;;Total ram usage:        8 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 1
  1450 ;; This function calls:
  1451 ;;		_putch
  1452 ;; This function is called by:
  1453 ;;		_vfpfcnvrt
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     03E7                     _fputc:	
  1458                           ;psect for function _fputc
  1459                           
  1460     03E7                     l1264:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1463                           
  1464     03E7  0872               	movf	fputc@fp,w
  1465     03E8  1903               	btfsc	3,2
  1466     03E9  2BEB               	goto	u721
  1467     03EA  2BEC               	goto	u720
  1468     03EB                     u721:
  1469     03EB  2BF1               	goto	l1268
  1470     03EC                     u720:
  1471     03EC                     l1266:
  1472     03EC  0872               	movf	fputc@fp,w
  1473     03ED  1D03               	btfss	3,2
  1474     03EE  2BF0               	goto	u731
  1475     03EF  2BF1               	goto	u730
  1476     03F0                     u731:
  1477     03F0  2BF8               	goto	l1270
  1478     03F1                     u730:
  1479     03F1                     l1268:
  1480     03F1  0870               	movf	fputc@c,w
  1481     03F2  120A  118A  2259  120A  118A  	fcall	_putch
  1482     03F7  2C3C               	goto	l761
  1483     03F8                     l1270:
  1484     03F8  0872               	movf	fputc@fp,w
  1485     03F9  3E09               	addlw	9
  1486     03FA  0084               	movwf	4
  1487     03FB  1383               	bcf	3,7	;select IRP bank0
  1488     03FC  0800               	movf	0,w
  1489     03FD  00F3               	movwf	??_fputc
  1490     03FE  0A84               	incf	4,f
  1491     03FF  0800               	movf	0,w
  1492     0400  00F4               	movwf	??_fputc+1
  1493     0401  0873               	movf	??_fputc,w
  1494     0402  0474               	iorwf	??_fputc+1,w
  1495     0403  1903               	btfsc	3,2
  1496     0404  2C06               	goto	u741
  1497     0405  2C07               	goto	u740
  1498     0406                     u741:
  1499     0406  2C25               	goto	l1274
  1500     0407                     u740:
  1501     0407                     l1272:
  1502     0407  0872               	movf	fputc@fp,w
  1503     0408  3E09               	addlw	9
  1504     0409  0084               	movwf	4
  1505     040A  0800               	movf	0,w
  1506     040B  00F3               	movwf	??_fputc
  1507     040C  0A84               	incf	4,f
  1508     040D  0800               	movf	0,w
  1509     040E  00F4               	movwf	??_fputc+1
  1510     040F  0872               	movf	fputc@fp,w
  1511     0410  3E02               	addlw	2
  1512     0411  0084               	movwf	4
  1513     0412  0800               	movf	0,w
  1514     0413  00F5               	movwf	??_fputc+2
  1515     0414  0A84               	incf	4,f
  1516     0415  0800               	movf	0,w
  1517     0416  00F6               	movwf	??_fputc+3
  1518     0417  0876               	movf	??_fputc+3,w
  1519     0418  3A80               	xorlw	128
  1520     0419  00F7               	movwf	??_fputc+4
  1521     041A  0874               	movf	??_fputc+1,w
  1522     041B  3A80               	xorlw	128
  1523     041C  0277               	subwf	??_fputc+4,w
  1524     041D  1D03               	skipz
  1525     041E  2C21               	goto	u755
  1526     041F  0873               	movf	??_fputc,w
  1527     0420  0275               	subwf	??_fputc+2,w
  1528     0421                     u755:
  1529     0421  1803               	skipnc
  1530     0422  2C24               	goto	u751
  1531     0423  2C25               	goto	u750
  1532     0424                     u751:
  1533     0424  2C3C               	goto	l761
  1534     0425                     u750:
  1535     0425                     l1274:
  1536     0425  0872               	movf	fputc@fp,w
  1537     0426  3E02               	addlw	2
  1538     0427  0084               	movwf	4
  1539     0428  1383               	bcf	3,7	;select IRP bank0
  1540     0429  0800               	movf	0,w
  1541     042A  00F3               	movwf	??_fputc
  1542     042B  0872               	movf	fputc@fp,w
  1543     042C  0084               	movwf	4
  1544     042D  0800               	movf	0,w
  1545     042E  0773               	addwf	??_fputc,w
  1546     042F  00F4               	movwf	??_fputc+1
  1547     0430  0874               	movf	??_fputc+1,w
  1548     0431  0084               	movwf	4
  1549     0432  0870               	movf	fputc@c,w
  1550     0433  0080               	movwf	0
  1551     0434  0872               	movf	fputc@fp,w
  1552     0435  3E02               	addlw	2
  1553     0436  0084               	movwf	4
  1554     0437  3001               	movlw	1
  1555     0438  0780               	addwf	0,f
  1556     0439  0A84               	incf	4,f
  1557     043A  1803               	skipnc
  1558     043B  0A80               	incf	0,f
  1559     043C                     l761:
  1560     043C  0008               	return
  1561     043D                     __end_of_fputc:
  1562                           
  1563                           	psect	text5
  1564     0259                     __ptext5:	
  1565 ;; *************** function _putch *****************
  1566 ;; Defined at:
  1567 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  c               1    wreg     unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  c               1    0[COMMON] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
