

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1005     02CA  0850               	movf	vfprintf@ap,w
  1006     02CB  00FB               	movwf	vfpfcnvrt@ap
  1007     02CC  0851               	movf	vfprintf@fp,w
  1008     02CD  120A  118A  267E  120A  118A  	fcall	_vfpfcnvrt
  1009     02D2                     l1444:
  1010                           
  1011                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1012     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1013     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1014     02D4  0852               	movf	vfprintf@cfmt,w
  1015     02D5  0084               	movwf	4
  1016     02D6  120A  118A  2003  120A  118A  	fcall	stringdir
  1017     02DB  3A00               	xorlw	0
  1018     02DC  1D03               	skipz
  1019     02DD  2ADF               	goto	u1261
  1020     02DE  2AE0               	goto	u1260
  1021     02DF                     u1261:
  1022     02DF  2AC8               	goto	l1442
  1023     02E0                     u1260:
  1024     02E0                     l1446:
  1025                           
  1026                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1027     02E0  01CF               	clrf	?_vfprintf
  1028     02E1  01D0               	clrf	?_vfprintf+1
  1029     02E2                     l716:
  1030     02E2  0008               	return
  1031     02E3                     __end_of_vfprintf:
  1032                           
  1033                           	psect	text3
  1034     067E                     __ptext3:	
  1035 ;; *************** function _vfpfcnvrt *****************
  1036 ;; Defined at:
  1037 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  fp              1    wreg     PTR struct _IO_FILE
  1040 ;;		 -> sprintf@f(11), 
  1041 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1042 ;;		 -> vfprintf@cfmt(1), 
  1043 ;;  ap              1   11[COMMON] PTR PTR void 
  1044 ;;		 -> sprintf@ap(1), 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  fp              1    1[BANK0 ] PTR struct _IO_FILE
  1047 ;;		 -> sprintf@f(11), 
  1048 ;;  convarg         4    3[BANK0 ] struct .
  1049 ;;  c               1    7[BANK0 ] unsigned char 
  1050 ;;  cp              1    2[BANK0 ] PTR unsigned char 
  1051 ;;		 -> STR_1(9), 
  1052 ;;  done            1    0[BANK0 ] _Bool 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         2       0       0       0       0
  1063 ;;      Locals:         0       8       0       0       0
  1064 ;;      Temps:          2       0       0       0       0
  1065 ;;      Totals:         4       8       0       0       0
  1066 ;;Total ram usage:       12 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 2
  1069 ;; This function calls:
  1070 ;;		___awdiv
  1071 ;;		___awmod
  1072 ;;		___lwdiv
  1073 ;;		___lwmod
  1074 ;;		_abs
  1075 ;;		_fputc
  1076 ;; This function is called by:
  1077 ;;		_vfprintf
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081     067E                     _vfpfcnvrt:	
  1082                           ;psect for function _vfpfcnvrt
  1083                           
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1087                           ;vfpfcnvrt@fp stored from wreg
  1088     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1089     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1090     0680  00C8               	movwf	vfpfcnvrt@fp
  1091     0681                     l1332:
  1092                           
  1093                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1094     0681  087A               	movf	vfpfcnvrt@fmt,w
  1095     0682  0084               	movwf	4
  1096     0683  1383               	bcf	3,7	;select IRP bank0
  1097     0684  0800               	movf	0,w
  1098     0685  0084               	movwf	4
  1099     0686  120A  118A  2003  120A  118A  	fcall	stringdir
  1100     068B  3A25               	xorlw	37
  1101     068C  1D03               	skipz
  1102     068D  2E8F               	goto	u1111
  1103     068E  2E90               	goto	u1110
  1104     068F                     u1111:
  1105     068F  2FD3               	goto	l1404
  1106     0690                     u1110:
  1107     0690                     l1334:
  1108                           
  1109                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1110     0690  3001               	movlw	1
  1111     0691  00FF               	movwf	btemp+1
  1112     0692  087A               	movf	vfpfcnvrt@fmt,w
  1113     0693  0084               	movwf	4
  1114     0694  087F               	movf	btemp+1,w
  1115     0695  0780               	addwf	0,f
  1116     0696                     l1336:
  1117                           
  1118                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1119     0696  01C0               	clrf	_width
  1120     0697  01C1               	clrf	_width+1
  1121     0698  1003               	clrc
  1122     0699  3000               	movlw	0
  1123     069A  1803               	btfsc	3,0
  1124     069B  3001               	movlw	1
  1125     069C  00C6               	movwf	_flags
  1126     069D                     l1338:
  1127                           
  1128                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1129     069D  30FF               	movlw	255
  1130     069E  00C2               	movwf	_prec
  1131     069F  30FF               	movlw	255
  1132     06A0  00C3               	movwf	_prec+1
  1133     06A1                     l1340:
  1134                           
  1135                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1136     06A1  087A               	movf	vfpfcnvrt@fmt,w
  1137     06A2  0084               	movwf	4
  1138     06A3  0800               	movf	0,w
  1139     06A4  00C9               	movwf	vfpfcnvrt@cp
  1140     06A5                     l1342:
  1141                           
  1142                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1143     06A5  0849               	movf	vfpfcnvrt@cp,w
  1144     06A6  0084               	movwf	4
  1145     06A7  120A  118A  2003  120A  118A  	fcall	stringdir
  1146     06AC  3A64               	xorlw	100
  1147     06AD  1903               	skipnz
  1148     06AE  2EB0               	goto	u1121
  1149     06AF  2EB1               	goto	u1120
  1150     06B0                     u1121:
  1151     06B0  2EBD               	goto	l1346
  1152     06B1                     u1120:
  1153     06B1                     l1344:
  1154     06B1  0849               	movf	vfpfcnvrt@cp,w
  1155     06B2  0084               	movwf	4
  1156     06B3  120A  118A  2003  120A  118A  	fcall	stringdir
  1157     06B8  3A69               	xorlw	105
  1158     06B9  1D03               	skipz
  1159     06BA  2EBC               	goto	u1131
  1160     06BB  2EBD               	goto	u1130
  1161     06BC                     u1131:
  1162     06BC  2F49               	goto	l1374
  1163     06BD                     u1130:
  1164     06BD                     l1346:
  1165                           
  1166                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1167     06BD  087B               	movf	vfpfcnvrt@ap,w
  1168     06BE  0084               	movwf	4
  1169     06BF  0800               	movf	0,w
  1170     06C0  00FF               	movwf	btemp+1
  1171     06C1  3002               	movlw	2
  1172     06C2  0780               	addwf	0,f
  1173     06C3  087F               	movf	btemp+1,w
  1174     06C4  0084               	movwf	4
  1175     06C5  0800               	movf	0,w
  1176     06C6  00CA               	movwf	vfpfcnvrt@convarg
  1177     06C7  0A84               	incf	4,f
  1178     06C8  0800               	movf	0,w
  1179     06C9  00CB               	movwf	vfpfcnvrt@convarg+1
  1180     06CA                     l1348:
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1183     06CA  087A               	movf	vfpfcnvrt@fmt,w
  1184     06CB  0084               	movwf	4
  1185     06CC  0849               	movf	vfpfcnvrt@cp,w
  1186     06CD  3E01               	addlw	1
  1187     06CE  0080               	movwf	0
  1188     06CF                     l1350:
  1189                           
  1190                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  1191     06CF  3020               	movlw	32
  1192     06D0  00CE               	movwf	vfpfcnvrt@c
  1193     06D1                     l1352:
  1194                           
  1195                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  1196     06D1  1BCB               	btfsc	vfpfcnvrt@convarg+1,7
  1197     06D2  2ED4               	goto	u1141
  1198     06D3  2ED6               	goto	u1140
  1199     06D4                     u1141:
  1200     06D4  3001               	movlw	1
  1201     06D5  2ED7               	goto	u1150
  1202     06D6                     u1140:
  1203     06D6  3000               	movlw	0
  1204     06D7                     u1150:
  1205     06D7  00C7               	movwf	vfpfcnvrt@done
  1206     06D8                     l1354:
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  1209     06D8  3001               	movlw	1
  1210     06D9  02CE               	subwf	vfpfcnvrt@c,f
  1211     06DA  084E               	movf	vfpfcnvrt@c,w
  1212     06DB  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1213     06DC  0084               	movwf	4
  1214     06DD  300A               	movlw	10
  1215     06DE  00F0               	movwf	___awmod@divisor
  1216     06DF  3000               	movlw	0
  1217     06E0  00F1               	movwf	___awmod@divisor+1
  1218     06E1  084B               	movf	vfpfcnvrt@convarg+1,w
  1219     06E2  00F3               	movwf	___awmod@dividend+1
  1220     06E3  084A               	movf	vfpfcnvrt@convarg,w
  1221     06E4  00F2               	movwf	___awmod@dividend
  1222     06E5  120A  118A  2410  120A  118A  	fcall	___awmod
  1223     06EA  0871               	movf	?___awmod+1,w
  1224     06EB  00F7               	movwf	abs@a+1
  1225     06EC  0870               	movf	?___awmod,w
  1226     06ED  00F6               	movwf	abs@a
  1227     06EE  120A  118A  223D  120A  118A  	fcall	_abs
  1228     06F3  0876               	movf	?_abs,w
  1229     06F4  3E30               	addlw	48
  1230     06F5  1383               	bcf	3,7	;select IRP bank0
  1231     06F6  0080               	movwf	0
  1232     06F7                     l1356:
  1233                           
  1234                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  1235     06F7  300A               	movlw	10
  1236     06F8  00F0               	movwf	___awdiv@divisor
  1237     06F9  3000               	movlw	0
  1238     06FA  00F1               	movwf	___awdiv@divisor+1
  1239     06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1240     06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1241     06FD  084B               	movf	vfpfcnvrt@convarg+1,w
  1242     06FE  00F3               	movwf	___awdiv@dividend+1
  1243     06FF  084A               	movf	vfpfcnvrt@convarg,w
  1244     0700  00F2               	movwf	___awdiv@dividend
  1245     0701  120A  118A  24C7  120A  118A  	fcall	___awdiv
  1246     0706  0871               	movf	?___awdiv+1,w
  1247     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1248     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1249     0709  00CB               	movwf	vfpfcnvrt@convarg+1
  1250     070A  0870               	movf	?___awdiv,w
  1251     070B  00CA               	movwf	vfpfcnvrt@convarg
  1252     070C                     l1358:
  1253                           
  1254                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  1255     070C  084A               	movf	vfpfcnvrt@convarg,w
  1256     070D  044B               	iorwf	vfpfcnvrt@convarg+1,w
  1257     070E  1903               	btfsc	3,2
  1258     070F  2F11               	goto	u1161
  1259     0710  2F12               	goto	u1160
  1260     0711                     u1161:
  1261     0711  2F17               	goto	l1362
  1262     0712                     u1160:
  1263     0712                     l1360:
  1264     0712  084E               	movf	vfpfcnvrt@c,w
  1265     0713  1D03               	btfss	3,2
  1266     0714  2F16               	goto	u1171
  1267     0715  2F17               	goto	u1170
  1268     0716                     u1171:
  1269     0716  2ED8               	goto	l1354
  1270     0717                     u1170:
  1271     0717                     l1362:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  1274     0717  084E               	movf	vfpfcnvrt@c,w
  1275     0718  1903               	btfsc	3,2
  1276     0719  2F1B               	goto	u1181
  1277     071A  2F1C               	goto	u1180
  1278     071B                     u1181:
  1279     071B  2F42               	goto	l1372
  1280     071C                     u1180:
  1281     071C                     l1364:
  1282     071C  0847               	movf	vfpfcnvrt@done,w
  1283     071D  1903               	btfsc	3,2
  1284     071E  2F20               	goto	u1191
  1285     071F  2F21               	goto	u1190
  1286     0720                     u1191:
  1287     0720  2F42               	goto	l1372
  1288     0721                     u1190:
  1289     0721                     l1366:
  1290                           
  1291                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  1292     0721  3001               	movlw	1
  1293     0722  02CE               	subwf	vfpfcnvrt@c,f
  1294     0723  084E               	movf	vfpfcnvrt@c,w
  1295     0724  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1296     0725  0084               	movwf	4
  1297     0726  302D               	movlw	45
  1298     0727  1383               	bcf	3,7	;select IRP bank0
  1299     0728  0080               	movwf	0
  1300     0729  2F42               	goto	l1372
  1301     072A                     l1368:
  1302                           
  1303                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  1304     072A  084E               	movf	vfpfcnvrt@c,w
  1305     072B  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1306     072C  0084               	movwf	4
  1307     072D  1383               	bcf	3,7	;select IRP bank0
  1308     072E  0800               	movf	0,w
  1309     072F  00FC               	movwf	??_vfpfcnvrt
  1310     0730  01FD               	clrf	??_vfpfcnvrt+1
  1311     0731  087C               	movf	??_vfpfcnvrt,w
  1312     0732  00F0               	movwf	fputc@c
  1313     0733  087D               	movf	??_vfpfcnvrt+1,w
  1314     0734  00F1               	movwf	fputc@c+1
  1315     0735  0848               	movf	vfpfcnvrt@fp,w
  1316     0736  00F2               	movwf	fputc@fp
  1317     0737  120A  118A  23B8  120A  118A  	fcall	_fputc
  1318     073C                     l1370:
  1319     073C  3001               	movlw	1
  1320     073D  00FF               	movwf	btemp+1
  1321     073E  087F               	movf	btemp+1,w
  1322     073F  1283               	bcf	3,5	;RP0=0, select bank0
  1323     0740  1303               	bcf	3,6	;RP1=0, select bank0
  1324     0741  07CE               	addwf	vfpfcnvrt@c,f
  1325     0742                     l1372:
  1326                           
  1327                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  1328     0742  3020               	movlw	32
  1329     0743  064E               	xorwf	vfpfcnvrt@c,w
  1330     0744  1D03               	btfss	3,2
  1331     0745  2F47               	goto	u1201
  1332     0746  2F48               	goto	u1200
  1333     0747                     u1201:
  1334     0747  2F2A               	goto	l1368
  1335     0748                     u1200:
  1336     0748  2FEA               	goto	l697
  1337     0749                     l1374:
  1338     0749  0849               	movf	vfpfcnvrt@cp,w
  1339     074A  0084               	movwf	4
  1340     074B  120A  118A  2003  120A  118A  	fcall	stringdir
  1341     0750  3A75               	xorlw	117
  1342     0751  1D03               	skipz
  1343     0752  2F54               	goto	u1211
  1344     0753  2F55               	goto	u1210
  1345     0754                     u1211:
  1346     0754  2FCB               	goto	l1400
  1347     0755                     u1210:
  1348     0755                     l1376:
  1349                           
  1350                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  1351     0755  087B               	movf	vfpfcnvrt@ap,w
  1352     0756  0084               	movwf	4
  1353     0757  0800               	movf	0,w
  1354     0758  00FF               	movwf	btemp+1
  1355     0759  3002               	movlw	2
  1356     075A  0780               	addwf	0,f
  1357     075B  087F               	movf	btemp+1,w
  1358     075C  0084               	movwf	4
  1359     075D  0800               	movf	0,w
  1360     075E  00CA               	movwf	vfpfcnvrt@convarg
  1361     075F  0A84               	incf	4,f
  1362     0760  0800               	movf	0,w
  1363     0761  00CB               	movwf	vfpfcnvrt@convarg+1
  1364     0762                     l1378:
  1365                           
  1366                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  1367     0762  087A               	movf	vfpfcnvrt@fmt,w
  1368     0763  0084               	movwf	4
  1369     0764  0849               	movf	vfpfcnvrt@cp,w
  1370     0765  3E01               	addlw	1
  1371     0766  0080               	movwf	0
  1372                           
  1373                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  1374     0767  2FC0               	goto	l1398
  1375     0768                     l1380:
  1376                           
  1377                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
  1378     0768  3020               	movlw	32
  1379     0769  00CE               	movwf	vfpfcnvrt@c
  1380     076A                     l1382:
  1381                           
  1382                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
  1383     076A  3001               	movlw	1
  1384     076B  02CE               	subwf	vfpfcnvrt@c,f
  1385     076C  084E               	movf	vfpfcnvrt@c,w
  1386     076D  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1387     076E  0084               	movwf	4
  1388     076F  300A               	movlw	10
  1389     0770  00F0               	movwf	___lwmod@divisor
  1390     0771  3000               	movlw	0
  1391     0772  00F1               	movwf	___lwmod@divisor+1
  1392     0773  084B               	movf	vfpfcnvrt@convarg+1,w
  1393     0774  00F3               	movwf	___lwmod@dividend+1
  1394     0775  084A               	movf	vfpfcnvrt@convarg,w
  1395     0776  00F2               	movwf	___lwmod@dividend
  1396     0777  120A  118A  233A  120A  118A  	fcall	___lwmod
  1397     077C  0870               	movf	?___lwmod,w
  1398     077D  3E30               	addlw	48
  1399     077E  1383               	bcf	3,7	;select IRP bank0
  1400     077F  0080               	movwf	0
  1401     0780                     l1384:
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1528:       conva
      +                          rg.uint /= 10;
  1404     0780  300A               	movlw	10
  1405     0781  00F0               	movwf	___lwdiv@divisor
  1406     0782  3000               	movlw	0
  1407     0783  00F1               	movwf	___lwdiv@divisor+1
  1408     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1409     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1410     0786  084B               	movf	vfpfcnvrt@convarg+1,w
  1411     0787  00F3               	movwf	___lwdiv@dividend+1
  1412     0788  084A               	movf	vfpfcnvrt@convarg,w
  1413     0789  00F2               	movwf	___lwdiv@dividend
  1414     078A  120A  118A  2374  120A  118A  	fcall	___lwdiv
  1415     078F  0871               	movf	?___lwdiv+1,w
  1416     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1417     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1418     0792  00CB               	movwf	vfpfcnvrt@convarg+1
  1419     0793  0870               	movf	?___lwdiv,w
  1420     0794  00CA               	movwf	vfpfcnvrt@convarg
  1421     0795                     l1386:
  1422                           
  1423                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1532:      } whil
      +                          e (convarg.uint != 0 && c != 0);
  1424     0795  084A               	movf	vfpfcnvrt@convarg,w
  1425     0796  044B               	iorwf	vfpfcnvrt@convarg+1,w
  1426     0797  1903               	btfsc	3,2
  1427     0798  2F9A               	goto	u1221
  1428     0799  2F9B               	goto	u1220
  1429     079A                     u1221:
  1430     079A  2FB9               	goto	l1394
  1431     079B                     u1220:
  1432     079B                     l1388:
  1433     079B  084E               	movf	vfpfcnvrt@c,w
  1434     079C  1D03               	btfss	3,2
  1435     079D  2F9F               	goto	u1231
  1436     079E  2FA0               	goto	u1230
  1437     079F                     u1231:
  1438     079F  2F6A               	goto	l1382
  1439     07A0                     u1230:
  1440     07A0  2FB9               	goto	l1394
  1441     07A1                     l1390:
  1442                           
  1443                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1534:       fputc
      +                          (dbuf[c++], fp);
  1444     07A1  084E               	movf	vfpfcnvrt@c,w
  1445     07A2  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1446     07A3  0084               	movwf	4
  1447     07A4  1383               	bcf	3,7	;select IRP bank0
  1448     07A5  0800               	movf	0,w
  1449     07A6  00FC               	movwf	??_vfpfcnvrt
  1450     07A7  01FD               	clrf	??_vfpfcnvrt+1
  1451     07A8  087C               	movf	??_vfpfcnvrt,w
  1452     07A9  00F0               	movwf	fputc@c
  1453     07AA  087D               	movf	??_vfpfcnvrt+1,w
  1454     07AB  00F1               	movwf	fputc@c+1
  1455     07AC  0848               	movf	vfpfcnvrt@fp,w
  1456     07AD  00F2               	movwf	fputc@fp
  1457     07AE  120A  118A  23B8  120A  118A  	fcall	_fputc
  1458     07B3                     l1392:
  1459     07B3  3001               	movlw	1
  1460     07B4  00FF               	movwf	btemp+1
  1461     07B5  087F               	movf	btemp+1,w
  1462     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1463     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1464     07B8  07CE               	addwf	vfpfcnvrt@c,f
  1465     07B9                     l1394:
  1466                           
  1467                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1533:      while 
      +                          (c != sizeof(dbuf)) {
  1468     07B9  3020               	movlw	32
  1469     07BA  064E               	xorwf	vfpfcnvrt@c,w
  1470     07BB  1D03               	btfss	3,2
  1471     07BC  2FBE               	goto	u1241
  1472     07BD  2FBF               	goto	u1240
  1473     07BE                     u1241:
  1474     07BE  2FA1               	goto	l1390
  1475     07BF                     u1240:
  1476     07BF  2FEA               	goto	l697
  1477     07C0                     l1398:
  1478     07C0  0849               	movf	vfpfcnvrt@cp,w
  1479     07C1  0084               	movwf	4
  1480     07C2  120A  118A  2003  120A  118A  	fcall	stringdir
  1481                           
  1482                           ; Switch size 1, requested type "simple"
  1483                           ; Number of cases is 1, Range of values is 117 to 117
  1484                           ; switch strategies available:
  1485                           ; Name         Instructions Cycles
  1486                           ; simple_byte            4     3 (average)
  1487                           ; direct_byte           14    11 (fixed)
  1488                           ; jumptable            263     9 (fixed)
  1489                           ;	Chosen strategy is simple_byte
  1490     07C7  3A75               	xorlw	117	; case 117
  1491     07C8  1903               	skipnz
  1492     07C9  2F68               	goto	l1380
  1493     07CA  2FCB               	goto	l1400
  1494     07CB                     l1400:
  1495                           
  1496                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1497     07CB  3001               	movlw	1
  1498     07CC  00FF               	movwf	btemp+1
  1499     07CD  087A               	movf	vfpfcnvrt@fmt,w
  1500     07CE  0084               	movwf	4
  1501     07CF  087F               	movf	btemp+1,w
  1502     07D0  1383               	bcf	3,7	;select IRP bank0
  1503     07D1  0780               	addwf	0,f
  1504     07D2  2FEA               	goto	l697
  1505     07D3                     l1404:
  1506                           
  1507                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1508     07D3  087A               	movf	vfpfcnvrt@fmt,w
  1509     07D4  0084               	movwf	4
  1510     07D5  0800               	movf	0,w
  1511     07D6  0084               	movwf	4
  1512     07D7  120A  118A  2003  120A  118A  	fcall	stringdir
  1513     07DC  00FC               	movwf	??_vfpfcnvrt
  1514     07DD  01FD               	clrf	??_vfpfcnvrt+1
  1515     07DE  087C               	movf	??_vfpfcnvrt,w
  1516     07DF  00F0               	movwf	fputc@c
  1517     07E0  087D               	movf	??_vfpfcnvrt+1,w
  1518     07E1  00F1               	movwf	fputc@c+1
  1519     07E2  0848               	movf	vfpfcnvrt@fp,w
  1520     07E3  00F2               	movwf	fputc@fp
